features,review_text,distance_to_center,review_score,image_url,price,star_rating,daily_price,nights,id,location,value_ratio,review_count,name
"Resepsiyon, Restoran, Jakuzi",İyi,,7.7,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952307858870000/2/1/18949/hill_river_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.286 TL,0,(gecelik 1.143 TL),2 Gece,766224,"Ağva, Şile, İstanbul -",6.73665791776028,101,Hill River Hotel
"Kahvaltı Dahil, Otopark, Wi-Fi, Resepsiyon",Müthiş,Merkeze 1.2 km,8.9,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952294071200000/2/1/10648/sun_comfort_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.645 TL,3,(gecelik 1.323 TL),2 Gece,506812,"Sultanahmet, Fatih, İstanbul -",6.72713529856387,31,Sun Comfort Hotel
"Wi-Fi, Resepsiyon, Engelli Dostu",Çok iyi,Merkeze 1.2 km,8.4,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952293793900000/2/1/10501/riverland_suites___apart_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.503 TL,3,(gecelik 1.252 TL),2 Gece,1104512,"Sultanahmet, Fatih, İstanbul -",6.7092651757188495,28,Riverland Suites & Apart Hotel
"Ücretsiz İptal, Otopark, Wi-Fi, Jakuzi, Hamam, Restoran",Normal,,7.0,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952290794870000/2/1/9005/loss_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.100 TL,0,(gecelik 1.050 TL),2 Gece,1360152,"Esenyurt, İstanbul -",6.666666666666667,310,Loss Hotel
"Otopark, Wi-Fi, Teras, Resepsiyon",İyi,Merkeze 0.3 km,7.8,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952292524230000/2/1/9613/pera_sultan_suit_otel.jpg?width=552&height=392&mode=crop&anchor=center,2.339 TL,3,(gecelik 1.170 TL),2 Gece,667762,"Taksim, Beyoğlu, İstanbul -",6.666666666666666,46,Pera Sultan Suit Otel
Ücretsiz İptal,Müthiş,Merkeze 0.4 km,8.8,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952294063800000/2/1/10602/taksim_pera_suites_and_residence.jpg?width=552&height=392&mode=crop&anchor=center,2.645 TL,0,(gecelik 1.323 TL),2 Gece,1105869,"Taksim, Beyoğlu, İstanbul -",6.651549508692367,14,Taksim Pera Suites And Residence
"Ücretsiz İptal, Wi-Fi",Müthiş,Merkeze 0.9 km,8.5,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/638640626998000000/2/1/39857/valeria_antique_1892_sultanahmet.jpg?width=552&height=392&mode=crop&anchor=center,2.557 TL,0,(gecelik 1.279 TL),2 Gece,1509105,"Sultanahmet, Fatih, İstanbul -",6.645817044566067,12,Valeria Antique 1892 Sultanahmet
"Ücretsiz İptal, Wi-Fi, Kahvaltı Dahil, Restoran",Müthiş,Merkeze 0.6 km,8.8,https://media.dev.paximum.com/hotelimages/103993/bfceec9281ab123f8ca1f1b9d7d39837.jpg?width=552&height=392&mode=crop&anchor=center,2.666 TL,3,(gecelik 1.333 TL),2 Gece,103993,"Fatih, İstanbul -",6.601650412603151,13,Abam Hotel
"Wi-Fi, Engelli Dostu",Misafir Puanı,,6.6,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/638246074185400000/2/1/28065/pembe_pansiyon.jpg?width=552&height=392&mode=crop&anchor=center,2.000 TL,0,(gecelik 1.000 TL),2 Gece,1434929,"Büyükada, Adalar, İstanbul -",6.6,19,Pembe Pansiyon
"Wi-Fi, Resepsiyon, Çocuk Dostu",Müthiş,Merkeze 0.2 km,8.5,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952290618330000/2/1/8511/a_plus_residence.jpg?width=552&height=392&mode=crop&anchor=center,2.580 TL,3,(gecelik 1.290 TL),2 Gece,506711,"Beyoğlu, İstanbul -",6.589147286821706,12,A Plus Residence
"Otopark, Wi-Fi, Teras",Muhteşem,,9.0,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952294316800000/2/1/11302/halikarnas_butik_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.736 TL,0,(gecelik 1.368 TL),2 Gece,1104787,"Büyükada, Adalar, İstanbul -",6.578947368421052,72,Halikarnas Butik Hotel
"Otopark, Spa, Wi-Fi, Jakuzi, Hamam, Masaj",İyi,,7.7,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/638246072927030000/2/1/26497/loft_plus_hotel___spa.jpg?width=552&height=392&mode=crop&anchor=center,2.342 TL,3,(gecelik 1.171 TL),2 Gece,1434855,"Arnavutköy, İstanbul -",6.575576430401366,29,Loft Plus Hotel & Spa
Wi-Fi,Çok iyi,Merkeze 1.1 km,8.3,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952290689430000/2/1/8630/avsin_apart_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.533 TL,0,(gecelik 1.267 TL),2 Gece,1104502,"Yenikapı, Fatih, İstanbul -",6.5509076558800325,17,Avşin Apart Hotel
"Otopark, Wi-Fi, Doğa Manzarası, Restoran, Resepsiyon, Engelli Dostu",Müthiş,,8.5,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/638113051956900000/2/1/25215/operla_airport_hotels__trademark_collection_by_wyndham.jpg?width=552&height=392&mode=crop&anchor=center,2.609 TL,4,(gecelik 1.305 TL),2 Gece,1429763,"Arnavutköy, İstanbul -",6.513409961685824,53,Operla Airport Hotels Trademark Collection by Wyndham
"Otopark, Wi-Fi, Restoran, Teras",Olağanüstü,Merkeze 1.3 km,10,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952290580970000/2/1/8412/ottoman_elegance.jpg?width=552&height=392&mode=crop&anchor=center,3.076 TL,3,(gecelik 1.538 TL),2 Gece,479212,"Yenikapı, Fatih, İstanbul -",6.501950585175552,30,Ottoman Elegance
Kahvaltı Dahil,Muhteşem,,9.1,https://media.dev.paximum.com/hotelimages/1489288/f1e2408574fd01034ccfb8421ebbd450.jpg?width=552&height=392&mode=crop&anchor=center,2.802 TL,3,(gecelik 1.401 TL),2 Gece,1489288,"Arnavutköy, İstanbul -",6.4953604568165595,24,Heaven Premium Airport Hotel
"Toplantı Odaları, Restoran, Teras, Resepsiyon, Engelli Dostu, Çocuk Dostu",Çok iyi,Merkeze 1 km,8.4,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952290357500000/2/1/7916/senyor_garden_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.591 TL,3,(gecelik 1.296 TL),2 Gece,1367306,"Kumkapı, Fatih, İstanbul -",6.481481481481482,27,Senyor Garden Hotel
"Otopark, Wi-Fi",Çok iyi,Merkeze 1.6 km,8.4,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/638246074175130000/2/1/28031/efzen_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.596 TL,0,(gecelik 1.298 TL),2 Gece,1434895,"Sultanahmet, Fatih, İstanbul -",6.471494607087828,14,Efzen Hotel
"Ücretsiz İptal, Wi-Fi, Kahvaltı Dahil, Restoran, Teras, Resepsiyon",Muhteşem,,9.0,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952290753270000/2/1/8941/istport_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.794 TL,4,(gecelik 1.397 TL),2 Gece,1360146,"Arnavutköy, İstanbul -",6.442376521116679,72,Istport Hotel
"Ücretsiz İptal, Wi-Fi, Masaj, Teras, Resepsiyon, Engelli Dostu",Çok iyi,Merkeze 0.6 km,8.2,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952293679370000/2/1/10246/musk_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.546 TL,0,(gecelik 1.273 TL),2 Gece,1315331,"Taksim, Beyoğlu, İstanbul -",6.441476826394343,21,Musk Hotel
"Ücretsiz İptal, Tesiste Ödeme İmkanı, Restoran, Resepsiyon, Çocuk Dostu",Çok iyi,Merkeze 0.7 km,8.3,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952292518330000/2/1/9575/black_art_otel.jpg?width=552&height=392&mode=crop&anchor=center,2.577 TL,3,(gecelik 1.289 TL),2 Gece,684371,"Beyoğlu, İstanbul -",6.4391000775795195,156,Black Art Otel
"Wi-Fi, Engelli Dostu",Misafir Puanı,,6.1,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/638694384270970000/2/1/41165/the_han_yk.jpg?width=552&height=392&mode=crop&anchor=center,1.896 TL,0,(gecelik 948 TL),2 Gece,1516323,"Avcılar, İstanbul -",6.434599156118143,10,The Han Yk
"Otopark, Wi-Fi, Resepsiyon, Engelli Dostu, Çocuk Dostu",Misafir Puanı,,6.0,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952291671730000/2/1/9179/avcilar_inci.jpg?width=552&height=392&mode=crop&anchor=center,1.866 TL,3,(gecelik 933 TL),2 Gece,478878,"Avcılar, İstanbul -",6.430868167202572,62,Avcılar İnci Hotel
"Ücretsiz İptal, Resepsiyon, Kahvaltı Dahil, Engelli Dostu",Misafir Puanı,Merkeze 0.4 km,6.9,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952293802070000/2/1/10552/nupera_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.149 TL,3,(gecelik 1.075 TL),2 Gece,1354887,"Taksim, Beyoğlu, İstanbul -",6.4186046511627906,66,Nupera Hotel
"Spa, Wi-Fi, Doğa Manzarası, Teras, Resepsiyon, Çocuk Dostu",Müthiş,,8.6,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952290372830000/2/1/8013/kuk_bakirkoy_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.700 TL,0,(gecelik 1.350 TL),2 Gece,479105,"Bakırköy, İstanbul -",6.37037037037037,145,Kuk Bakırköy Hotel
Wi-Fi,Olağanüstü,Merkeze 0.3 km,10,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/638246074297830000/2/1/28550/taksim_no_44_hotelsuites.jpg?width=552&height=392&mode=crop&anchor=center,3.150 TL,0,(gecelik 1.575 TL),2 Gece,1450232,"Taksim, Beyoğlu, İstanbul -",6.349206349206349,2,Taksim No:44 Hotel & Suites 
"Kahvaltı Dahil, Otopark, Havuz, Spa, Toplantı Odaları, Wi-Fi",Muhteşem,Merkeze 0.7 km,9.2,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952293647800000/2/1/10194/laleli_gonen.jpg?width=552&height=392&mode=crop&anchor=center,2.900 TL,3,(gecelik 1.450 TL),2 Gece,106023,"Laleli, Fatih, İstanbul -",6.344827586206896,30,Laleli Gönen
"Ücretsiz İptal, Otopark, Wi-Fi, Deniz Manzarası, Restoran, Teras",Çok iyi,Merkeze 1.1 km,8.4,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637909227644530000/2/1/51/sultan_palace.jpg?width=552&height=392&mode=crop&anchor=center,2.649 TL,3,(gecelik 1.325 TL),2 Gece,104052,"Sultanahmet, Fatih, İstanbul -",6.339622641509434,14,Sultan Palace
"Otopark, Wi-Fi",Çok iyi,Merkeze 1.6 km,8.4,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952290348830000/2/1/7863/hotel_estambul.jpg?width=552&height=392&mode=crop&anchor=center,2.651 TL,0,(gecelik 1.326 TL),2 Gece,1106251,"Sultanahmet, Fatih, İstanbul -",6.334841628959276,18,Hotel Estambul
"Ücretsiz İptal, Wi-Fi",Muhteşem,Merkeze 1 km,9.3,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/638694384274570000/2/1/41183/suit_travel.jpg?width=552&height=392&mode=crop&anchor=center,2.938 TL,0,(gecelik 1.469 TL),2 Gece,1516341,"Taksim, Beyoğlu, İstanbul -",6.330837304288632,9,Suit Travel
"Wi-Fi, Resepsiyon",Normal,Merkeze 0.7 km,7.0,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/0/2/2/461556/ob.jpg?width=552&height=392&mode=crop&anchor=center,2.213 TL,3,(gecelik 1.107 TL),2 Gece,1399990,"Cihangir, Beyoğlu, İstanbul -",6.323396567299007,56,The Havana Residence
,Müthiş,Merkeze 1.2 km,8.6,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952293356870000/2/1/10086/pembe_apart_istanbul.jpg?width=552&height=392&mode=crop&anchor=center,2.723 TL,0,(gecelik 1.362 TL),2 Gece,802129,"Fatih, İstanbul -",6.31424375917768,35,Pembe Hotel
"Toplantı Odaları, Wi-Fi, Teras, Resepsiyon, Engelli Dostu",İyi,Merkeze 0.2 km,7.9,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952292522970000/2/1/9605/vegan_bellavista_hostel.jpg?width=552&height=392&mode=crop&anchor=center,2.503 TL,3,(gecelik 1.252 TL),2 Gece,808268,"Taksim, Beyoğlu, İstanbul -",6.3099041533546325,79,Vegan Bellavista Hostel
"Kahvaltı Dahil, Resepsiyon, Engelli Dostu",Müthiş,,8.6,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/638104034378500000/2/1/25149/world_class_airport_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.725 TL,3,(gecelik 1.363 TL),2 Gece,1406701,"Arnavutköy, İstanbul -",6.3096111518708735,94,World Class Airport Hotel
Kahvaltı Dahil,Müthiş,,8.9,https://media.dev.paximum.com/hotelimages/1492561/ec6262eb835193634d5156c84652897e.jpg?width=552&height=392&mode=crop&anchor=center,2.823 TL,3,(gecelik 1.412 TL),2 Gece,1492561,"Arnavutköy, İstanbul -",6.303116147308782,9,Lavender Hotel
"Wi-Fi, Resepsiyon",İyi,Merkeze 1.1 km,7.6,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952294072470000/2/1/10656/palace_point_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.415 TL,0,(gecelik 1.208 TL),2 Gece,506783,"Fatih, İstanbul -",6.291390728476821,18,Palace Point Hotel
"Havuz, Deniz Manzarası, Doğa Manzarası, Restoran, Resepsiyon, Çocuk Dostu",İyi,,7.8,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952292403970000/2/1/9256/respiro_park_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.482 TL,0,(gecelik 1.241 TL),2 Gece,1104825,"Kumburgaz, Büyükçekmece, İstanbul -",6.28525382755842,57,Respiro Park Hotel
"Otopark, Wi-Fi, Restoran",İyi,Merkeze 1.2 km,7.5,https://media.dev.paximum.com/hotelimages/104348/cb97dc9eefff93d3766e5cd90e14cc25.jpg?width=552&height=392&mode=crop&anchor=center,2.408 TL,3,(gecelik 1.204 TL),2 Gece,104348,"Yenikapı, Fatih, İstanbul -",6.229235880398671,21,Ottoman Zade Hotel
"Ücretsiz İptal, Wi-Fi, Teras, Resepsiyon, Engelli Dostu",İyi,Merkeze 1.2 km,7.9,https://media.dev.paximum.com/hotelimages/1315408/0bf0f8c3d65d90eacd7e4e63ba028e74.jpg?width=552&height=392&mode=crop&anchor=center,2.543 TL,0,(gecelik 1.272 TL),2 Gece,1315408,"Kumkapı, Fatih, İstanbul -",6.210691823899372,21,Kondoskali Hotel
"Otopark, Çalışma Alanları, Wi-Fi, Deniz Manzarası, Restoran, Masaj",Müthiş,Merkeze 1.5 km,8.7,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952290586670000/2/1/8449/seatanbul_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.834 TL,0,(gecelik 1.417 TL),2 Gece,479277,"Sultanahmet, Fatih, İstanbul -",6.139731827805222,19,Seatanbul Hotel
Ücretsiz İptal,Normal,Merkeze 1.1 km,7.2,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952294234830000/2/1/10792/the_reina_istanbul.jpg?width=552&height=392&mode=crop&anchor=center,2.350 TL,3,(gecelik 1.175 TL),2 Gece,1315608,"Fatih, İstanbul -",6.127659574468086,28,The Reina İstanbul
"Ücretsiz İptal, Wi-Fi",İyi,Merkeze 2.2 km,7.5,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952293105630000/2/1/9971/hotel_1453.jpg?width=552&height=392&mode=crop&anchor=center,2.447 TL,3,(gecelik 1.224 TL),2 Gece,667710,"Aksaray, Fatih, İstanbul -",6.127450980392156,41,Hotel 1453
Wi-Fi,Muhteşem,Merkeze 1.3 km,9.2,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952292527900000/2/1/9636/golf_royal_residence.jpg?width=552&height=392&mode=crop&anchor=center,3.006 TL,4,(gecelik 1.503 TL),2 Gece,745965,"Harbiye, Şişli, İstanbul -",6.12109115103127,19,Golf Royal Residence
"Wi-Fi, Restoran, Resepsiyon, Engelli Dostu",İyi,,7.9,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952294277430000/2/1/11057/istanbul_airport_express_plus_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.584 TL,3,(gecelik 1.292 TL),2 Gece,1377038,"Arnavutköy, İstanbul -",6.114551083591332,61,İstanbul Airport Express Plus Hotel
Kahvaltı Dahil,İyi,,7.8,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/638246074156530000/2/1/27960/hotel_oz_sefa.jpg?width=552&height=392&mode=crop&anchor=center,2.552 TL,3,(gecelik 1.276 TL),2 Gece,1433967,"Sefaköy, Küçükçekmece, İstanbul -",6.112852664576803,55,Hotel Öz Sefa
"Kahvaltı Dahil, Otopark, Wi-Fi, Deniz Manzarası, Restoran, Teras",İyi,Merkeze 1.5 km,7.8,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952290357800000/2/1/7918/antique_hostel.jpg?width=552&height=392&mode=crop&anchor=center,2.551 TL,0,(gecelik 1.276 TL),2 Gece,104629,"Sultanahmet, Fatih, İstanbul -",6.112852664576803,89,Antique Hostel
"Otopark, Havuz, Wi-Fi, Restoran, Isıtmalı Havuz, Özel Havuz",İyi,,7.8,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952292408370000/2/1/9282/zin_d_home_cekmekoy.jpg?width=552&height=392&mode=crop&anchor=center,2.553 TL,5,(gecelik 1.277 TL),2 Gece,761768,"Çekmeköy, İstanbul -",6.108065779169929,204,Zin D Home Otel Çekmeköy
Ücretsiz İptal,Olağanüstü,Merkeze 0.7 km,9.8,https://media.dev.paximum.com/hotelimages/1498078/3c8dfa6dfb45f6047a61bd03f5388b45.jpg?width=552&height=392&mode=crop&anchor=center,3.212 TL,0,(gecelik 1.606 TL),2 Gece,1498078,"Yavuz Sinan, Fatih, İstanbul -",6.102117061021171,19,Lucky Hotel Istanbul
"Wi-Fi, Resepsiyon",Misafir Puanı,Merkeze 5.5 km,6.7,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952294265330000/2/1/10982/arkem_hotel_3.jpg?width=552&height=392&mode=crop&anchor=center,2.200 TL,0,(gecelik 1.100 TL),2 Gece,1106035,"Kayışdağı, Ataşehir, İstanbul -",6.090909090909092,194,Arkem Hotel 3
"Ücretsiz İptal, Wi-Fi, Resepsiyon, Engelli Dostu, Çocuk Dostu",İyi,,7.6,https://d3m404n3ahyqc3.cloudfront.net/images/product/1/2/637952293398770000/2/1/10106/white_palace_hotel.jpg?width=552&height=392&mode=crop&anchor=center,2.496 TL,3,(gecelik 1.248 TL),2 Gece,507628,"Bahçelievler, İstanbul -",6.089743589743589,73,White Palace Hotel
